    1  git config --global user.name "Milena"
    2  git config --global user.email "milenasuhorukova0206@gmail.com"
    3  touch text_ignore.txt
    4  cd M:/G_6/HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "Додано .gitignore для ігнорування text_ignore.txt"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m "Додано порожній файл main_test.txt"
   13  git status
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add . 
   17  git commit -m "Додано порожній файл develop_test.txt"
   18  nano develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "Внесено зміни до develop_test.txt: додано текст"
   22  git checkout main
   23  git merge develop
   24  git log
   25  cd M:/G_6/HW_10
   26  history > command_list.csv
